||Sütunlar|
Satırlar||Belediye, Köy Ve Mahalle Nüfusları|
||Ölçüm bazında|
|||
|||
2016|İstanbul(Adalar/Adalar Bel./Burgazada Mah.)-40139|1422.0|
|İstanbul(Adalar/Adalar Bel./Heybeliada Mah.)-40142|3757.0|
|İstanbul(Adalar/Adalar Bel./Kınalıada Mah.)-40143|1905.0|
|İstanbul(Adalar/Adalar Bel./Maden Mah.)-40140|4335.0|
|İstanbul(Adalar/Adalar Bel./Nizam Mah.)-40141|3059.0|
|İstanbul(Arnavutköy/Arnavutköy Bel./Adnan Menderes Mah.)-40490|3845.0|
|İstanbul(Arnavutköy/Arnavutköy Bel./Anadolu Mah.)-99359|29862.0|
|İstanbul(Arnavutköy/Arnavutköy Bel./Arnavutköy Merkez Mah.)-40478|17563.0|
|İstanbul(Arnavutköy/Arnavutköy Bel./Atatürk Mah.)-40482|7380.0|
|İstanbul(Arnavutköy/Arnavutköy Bel./Baklalı Mah.)-191981|815.0|
|İstanbul(Arnavutköy/Arnavutköy Bel./Balaban Mah.)-191983|413.0|
|İstanbul(Arnavutköy/Arnavutköy Bel./Boğazköy İstiklal Mah.)-40483|9475.0|
|İstanbul(Arnavutköy/Arnavutköy Bel./Bolluca Mah.)-40487|6827.0|
|İstanbul(Arnavutköy/Arnavutköy Bel./Boyalık Mah.)-191985|707.0|
|İstanbul(Arnavutköy/Arnavutköy Bel./Çilingir Mah.)-40494|1058.0|
|İstanbul(Arnavutköy/Arnavutköy Bel./Deliklikaya Mah.)-40910|3962.0|
|İstanbul(Arnavutköy/Arnavutköy Bel./Dursunköy Mah.)-40911|456.0|
|İstanbul(Arnavutköy/Arnavutköy Bel./Durusu Mah.)-40915|775.0|
|İstanbul(Arnavutköy/Arnavutköy Bel./Fatih Mah.)-40495|2407.0|
|İstanbul(Arnavutköy/Arnavutköy Bel./Hacımaşlı Mah.)-191975|554.0|
|İstanbul(Arnavutköy/Arnavutköy Bel./Hadımköy Mah.)-40913|20562.0|
|İstanbul(Arnavutköy/Arnavutköy Bel./Haraççı Mah.)-40489|8080.0|
|İstanbul(Arnavutköy/Arnavutköy Bel./Hastane Mah.)-40912|7663.0|
|İstanbul(Arnavutköy/Arnavutköy Bel./Hicret Mah.)-40486|2996.0|
|İstanbul(Arnavutköy/Arnavutköy Bel./İmrahor Mah.)-40481|9678.0|
|İstanbul(Arnavutköy/Arnavutköy Bel./İslambey Mah.)-40479|17504.0|
|İstanbul(Arnavutköy/Arnavutköy Bel./Karaburun Mah.)-191987|1519.0|
|İstanbul(Arnavutköy/Arnavutköy Bel./Karlıbayır Mah.)-40488|8090.0|
|İstanbul(Arnavutköy/Arnavutköy Bel./Mareşal Fevzi Çakmak Mah.)-40493|4415.0|
|İstanbul(Arnavutköy/Arnavutköy Bel./Mavigöl Mah.)-40485|6721.0|
|İstanbul(Arnavutköy/Arnavutköy Bel./Mehmet Akif Ersoy Mah.)-40491|6242.0|
|İstanbul(Arnavutköy/Arnavutköy Bel./Mustafa Kemal Paşa Mah.)-99358|12056.0|
|İstanbul(Arnavutköy/Arnavutköy Bel./Nenehatun Mah.)-99357|8290.0|
|İstanbul(Arnavutköy/Arnavutköy Bel./Ömerli Mah.)-40906|6671.0|
|İstanbul(Arnavutköy/Arnavutköy Bel./Sazlıbosna Mah.)-40907|1176.0|
|İstanbul(Arnavutköy/Arnavutköy Bel./Taşoluk Mah.)-40492|5561.0|
|İstanbul(Arnavutköy/Arnavutköy Bel./Tayakadın Mah.)-191977|3402.0|
|İstanbul(Arnavutköy/Arnavutköy Bel./Terkos Mah.)-40914|959.0|
|İstanbul(Arnavutköy/Arnavutköy Bel./Yassıören Mah.)-191989|542.0|
|İstanbul(Arnavutköy/Arnavutköy Bel./Yavuz Selim Mah.)-40480|11427.0|
|İstanbul(Arnavutköy/Arnavutköy Bel./Yeniköy Mah.)-191979|1415.0|
|İstanbul(Arnavutköy/Arnavutköy Bel./Yeşilbayır Mah.)-40908|586.0|
|İstanbul(Arnavutköy/Arnavutköy Bel./Yunus Emre Mah.)-40484|15853.0|
|İstanbul(Ataşehir/Ataşehir Bel./Aşıkveysel Mah.)-98687|13274.0|
|İstanbul(Ataşehir/Ataşehir Bel./Atatürk Mah.)-99749|29241.0|
|İstanbul(Ataşehir/Ataşehir Bel./Barbaros Mah.)-40527|32240.0|
|İstanbul(Ataşehir/Ataşehir Bel./Esatpaşa Mah.)-40793|26539.0|
|İstanbul(Ataşehir/Ataşehir Bel./Ferhatpaşa Mah.)-40577|22361.0|
|İstanbul(Ataşehir/Ataşehir Bel./Fetıh Mah.)-40795|12224.0|
|İstanbul(Ataşehir/Ataşehir Bel./İçerenköy Mah.)-40530|76662.0|
|İstanbul(Ataşehir/Ataşehir Bel./İnönü Mah.)-40534|28455.0|
|İstanbul(Ataşehir/Ataşehir Bel./Kayışdağı Mah.)-40533|42135.0|
|İstanbul(Ataşehir/Ataşehir Bel./Küçükbakkalköy Mah.)-40531|28788.0|
|İstanbul(Ataşehir/Ataşehir Bel./Mevlana Mah.)-99516|19084.0|
|İstanbul(Ataşehir/Ataşehir Bel./Mimar Sinan Mah.)-99519|10686.0|
|İstanbul(Ataşehir/Ataşehir Bel./Mustafa Kemal Mah.)-40740|15014.0|
|İstanbul(Ataşehir/Ataşehir Bel./Örnek Mah.)-40816|27018.0|
|İstanbul(Ataşehir/Ataşehir Bel./Yeni Çamlıca Mah.)-40746|14356.0|
|İstanbul(Ataşehir/Ataşehir Bel./Yenisahra Mah.)-40526|11547.0|
|İstanbul(Ataşehir/Ataşehir Bel./Yenişehir Mah.)-99517|12889.0|
|İstanbul(Avcılar/Avcılar Bel./Ambarlı Mah.)-40146|38642.0|
|İstanbul(Avcılar/Avcılar Bel./Cihangir Mah.)-40148|61320.0|
|İstanbul(Avcılar/Avcılar Bel./Denizköşkler Mah.)-40147|45601.0|
|İstanbul(Avcılar/Avcılar Bel./Firuzköy Mah.)-40152|22102.0|
|İstanbul(Avcılar/Avcılar Bel./Gümüşpala Mah.)-40151|41279.0|
|İstanbul(Avcılar/Avcılar Bel./Merkez Mah.)-40145|31515.0|
|İstanbul(Avcılar/Avcılar Bel./Mustafa Kemalpaşa Mah.)-40150|46681.0|
|İstanbul(Avcılar/Avcılar Bel./Tahtakale Mah.)-40154|50695.0|
|İstanbul(Avcılar/Avcılar Bel./Üniversite Mah.)-40149|21135.0|
|İstanbul(Avcılar/Avcılar Bel./Yeşilkent Mah.)-40153|71800.0|
|İstanbul(Bağcılar/Bağcılar Bel./100. Yıl Mah.)-40176|49848.0|
|İstanbul(Bağcılar/Bağcılar Bel./Bağlar Mah.)-40155|15241.0|
|İstanbul(Bağcılar/Bağcılar Bel./Barbaros Mah.)-40157|21995.0|
|İstanbul(Bağcılar/Bağcılar Bel./Çınar Mah.)-40163|36783.0|
|İstanbul(Bağcılar/Bağcılar Bel./Demirkapı Mah.)-40171|55978.0|
|İstanbul(Bağcılar/Bağcılar Bel./Evren Mah.)-40169|51288.0|
|İstanbul(Bağcılar/Bağcılar Bel./Fatih Mah.)-40172|45976.0|
|İstanbul(Bağcılar/Bağcılar Bel./Fevzi Çakmak Mah.)-40173|36001.0|
|İstanbul(Bağcılar/Bağcılar Bel./Göztepe Mah.)-40175|36300.0|
|İstanbul(Bağcılar/Bağcılar Bel./Güneşli Mah.)-40168|46053.0|
|İstanbul(Bağcılar/Bağcılar Bel./Hürriyet Mah.)-40156|25017.0|
|İstanbul(Bağcılar/Bağcılar Bel./İnönü Mah.)-40159|24755.0|
|İstanbul(Bağcılar/Bağcılar Bel./Kazım Karabekir Mah.)-40158|28662.0|
|İstanbul(Bağcılar/Bağcılar Bel./Kemalpaşa Mah.)-40174|34773.0|
|İstanbul(Bağcılar/Bağcılar Bel./Kirazlı Mah.)-40166|43541.0|
|İstanbul(Bağcılar/Bağcılar Bel./Mahmutbey Mah.)-40170|24411.0|
|İstanbul(Bağcılar/Bağcılar Bel./Merkez Mah.)-40162|26225.0|
|İstanbul(Bağcılar/Bağcılar Bel./Sancaktepe Mah.)-40164|19742.0|
|İstanbul(Bağcılar/Bağcılar Bel./Yavuz Selim Mah.)-40165|29202.0|
|İstanbul(Bağcılar/Bağcılar Bel./Yenigün Mah.)-40161|23448.0|
|İstanbul(Bağcılar/Bağcılar Bel./Yenimahalle Mah.)-40167|35620.0|
|İstanbul(Bağcılar/Bağcılar Bel./Yıldıztepe Mah.)-40160|40651.0|
|İstanbul(Bahçelievler/Bahçelievler Bel./Bahçelievler Mah.)-40177|62718.0|
|İstanbul(Bahçelievler/Bahçelievler Bel./Çobançeşme Mah.)-40184|33378.0|
|İstanbul(Bahçelievler/Bahçelievler Bel./Cumhuriyet Mah.)-40181|41893.0|
|İstanbul(Bahçelievler/Bahçelievler Bel./Fevzi Çakmak Mah.)-40185|26434.0|
|İstanbul(Bahçelievler/Bahçelievler Bel./Hürriyet Mah.)-40187|46755.0|
|İstanbul(Bahçelievler/Bahçelievler Bel./Kocasinan Merkez Mah.)-40182|72199.0|
|İstanbul(Bahçelievler/Bahçelievler Bel./Şirinevler Mah.)-40178|56884.0|
|İstanbul(Bahçelievler/Bahçelievler Bel./Siyavuşpaşa Mah.)-40179|66117.0|
|İstanbul(Bahçelievler/Bahçelievler Bel./Soğanlı Mah.)-40180|71585.0|
|İstanbul(Bahçelievler/Bahçelievler Bel./Yenibosna Merkez Mah.)-40183|34522.0|
|İstanbul(Bahçelievler/Bahçelievler Bel./Zafer Mah.)-40186|85612.0|
|İstanbul(Bakırköy/Bakırköy Bel./Ataköy 1. Kısım Mah.)-40202|1677.0|
|İstanbul(Bakırköy/Bakırköy Bel./Ataköy 2-5-6. Kısım Mah.)-40194|13528.0|
|İstanbul(Bakırköy/Bakırköy Bel./Ataköy 3-4-11. Kısım Mah.)-40201|8237.0|
|İstanbul(Bakırköy/Bakırköy Bel./Ataköy 7-8-9-10. Kısım Mah.)-40196|23889.0|
|İstanbul(Bakırköy/Bakırköy Bel./Basınköy Mah.)-40200|6113.0|
|İstanbul(Bakırköy/Bakırköy Bel./Cevizlik Mah.)-40192|5300.0|
|İstanbul(Bakırköy/Bakırköy Bel./Kartaltepe Mah.)-40197|38375.0|
|İstanbul(Bakırköy/Bakırköy Bel./Osmaniye Mah.)-40188|24233.0|
|İstanbul(Bakırköy/Bakırköy Bel./Sakızağacı Mah.)-40191|8166.0|
|İstanbul(Bakırköy/Bakırköy Bel./Şenlikköy Mah.)-40199|28292.0|
|İstanbul(Bakırköy/Bakırköy Bel./Yenimahalle Mah.)-40190|6982.0|
|İstanbul(Bakırköy/Bakırköy Bel./Yeşilköy Mah.)-40189|24134.0|
|İstanbul(Bakırköy/Bakırköy Bel./Yeşilyurt Mah.)-40195|6923.0|
|İstanbul(Bakırköy/Bakırköy Bel./Zeytinlik Mah.)-40193|5520.0|
|İstanbul(Bakırköy/Bakırköy Bel./Zuhuratbaba Mah.)-40198|21068.0|
|İstanbul(Başakşehir/Başakşehir Bel./Altınşehir Mah.)-40598|14295.0|
|İstanbul(Başakşehir/Başakşehir Bel./Bahçeşehir 1. Kısım Mah.)-40871|19739.0|
|İstanbul(Başakşehir/Başakşehir Bel./Bahçeşehir 2. Kısım Mah.)-40872|38715.0|
|İstanbul(Başakşehir/Başakşehir Bel./Başak Mah.)-40357|69154.0|
|İstanbul(Başakşehir/Başakşehir Bel./Başakşehir Mah.)-40581|53587.0|
|İstanbul(Başakşehir/Başakşehir Bel./Güvercintepe Mah.)-40597|52164.0|
|İstanbul(Başakşehir/Başakşehir Bel./İkitelli Osb Mah.)-139666|58.0|
|İstanbul(Başakşehir/Başakşehir Bel./Kayabaşı Mah.)-40583|65444.0|
|İstanbul(Başakşehir/Başakşehir Bel./Şahintepe Mah.)-40584|35347.0|
|İstanbul(Başakşehir/Başakşehir Bel./Şamlar Mah.)-191991|1360.0|
|İstanbul(Başakşehir/Başakşehir Bel./Ziya Gökalp Mah.)-40585|19947.0|
|İstanbul(Bayrampaşa/Bayrampaşa Bel./Altıntepsi Mah.)-40207|27959.0|
|İstanbul(Bayrampaşa/Bayrampaşa Bel./Cevatpaşa Mah.)-40203|19039.0|
|İstanbul(Bayrampaşa/Bayrampaşa Bel./İsmet Paşa Mah.)-40209|14472.0|
|İstanbul(Bayrampaşa/Bayrampaşa Bel./Kartaltepe Mah.)-40211|44363.0|
|İstanbul(Bayrampaşa/Bayrampaşa Bel./Kocatepe Mah.)-40212|21318.0|
|İstanbul(Bayrampaşa/Bayrampaşa Bel./Muratpaşa Mah.)-40213|34110.0|
|İstanbul(Bayrampaşa/Bayrampaşa Bel./Ortamahalle Mah.)-40204|15050.0|
|İstanbul(Bayrampaşa/Bayrampaşa Bel./Terazidere Mah.)-40206|15622.0|
|İstanbul(Bayrampaşa/Bayrampaşa Bel./Vatan Mah.)-40205|10320.0|
|İstanbul(Bayrampaşa/Bayrampaşa Bel./Yenidoğan Mah.)-40208|18665.0|
|İstanbul(Bayrampaşa/Bayrampaşa Bel./Yıldırım Mah.)-40210|52230.0|
|İstanbul(Beşiktaş/Beşiktaş Bel./Abbasağa Mah.)-40219|5360.0|
|İstanbul(Beşiktaş/Beşiktaş Bel./Akat Mah.)-40234|15794.0|
|İstanbul(Beşiktaş/Beşiktaş Bel./Arnavutköy Mah.)-40231|4082.0|
|İstanbul(Beşiktaş/Beşiktaş Bel./Balmumcu Mah.)-40223|4129.0|
|İstanbul(Beşiktaş/Beşiktaş Bel./Bebek Mah.)-40232|5932.0|
|İstanbul(Beşiktaş/Beşiktaş Bel./Cihannüma Mah.)-40217|3946.0|
|İstanbul(Beşiktaş/Beşiktaş Bel./Dikilitaş Mah.)-40221|17237.0|
|İstanbul(Beşiktaş/Beşiktaş Bel./Etiler Mah.)-40233|12403.0|
|İstanbul(Beşiktaş/Beşiktaş Bel./Gayrettepe Mah.)-40222|14357.0|
|İstanbul(Beşiktaş/Beşiktaş Bel./Konaklar Mah.)-40236|15776.0|
|İstanbul(Beşiktaş/Beşiktaş Bel./Kültür Mah.)-40229|4892.0|
|İstanbul(Beşiktaş/Beşiktaş Bel./Kuruçeşme Mah.)-40228|3166.0|
|İstanbul(Beşiktaş/Beşiktaş Bel./Levazım Mah.)-40226|6168.0|
|İstanbul(Beşiktaş/Beşiktaş Bel./Levent Mah.)-40235|3225.0|
|İstanbul(Beşiktaş/Beşiktaş Bel./Mecidiye Mah.)-40224|10818.0|
|İstanbul(Beşiktaş/Beşiktaş Bel./Muradiye Mah.)-40216|5059.0|
|İstanbul(Beşiktaş/Beşiktaş Bel./Nisbetiye Mah.)-40230|12551.0|
|İstanbul(Beşiktaş/Beşiktaş Bel./Ortaköy Mah.)-40225|9571.0|
|İstanbul(Beşiktaş/Beşiktaş Bel./Sinanpaşa Mah.)-40215|2567.0|
|İstanbul(Beşiktaş/Beşiktaş Bel./Türkali Mah.)-40218|10541.0|
|İstanbul(Beşiktaş/Beşiktaş Bel./Ulus Mah.)-40227|7256.0|
|İstanbul(Beşiktaş/Beşiktaş Bel./Vişnezade Mah.)-40214|8304.0|
|İstanbul(Beşiktaş/Beşiktaş Bel./Yıldız Mah.)-40220|6222.0|
|İstanbul(Beykoz/Beykoz Bel./Acarlar Mah.)-40250|7349.0|
|İstanbul(Beykoz/Beykoz Bel./Akbaba Mah.)-191701|2727.0|
|İstanbul(Beykoz/Beykoz Bel./Alibahadır Mah.)-191703|751.0|
|İstanbul(Beykoz/Beykoz Bel./Anadolufeneri Mah.)-191705|710.0|
|İstanbul(Beykoz/Beykoz Bel./Anadolu Hisarı Mah.)-40243|2643.0|
|İstanbul(Beykoz/Beykoz Bel./Anadolu Kavağı Mah.)-40256|1874.0|
|İstanbul(Beykoz/Beykoz Bel./Baklacı Mah.)-40257|3022.0|
|İstanbul(Beykoz/Beykoz Bel./Bozhane Mah.)-191725|472.0|
|İstanbul(Beykoz/Beykoz Bel./Çamlıbahçe Mah.)-40253|6427.0|
|İstanbul(Beykoz/Beykoz Bel./Çengeldere Mah.)-40258|5001.0|
|İstanbul(Beykoz/Beykoz Bel./Çiftlik Mah.)-40259|5294.0|
|İstanbul(Beykoz/Beykoz Bel./Çiğdem Mah.)-40240|11648.0|
|İstanbul(Beykoz/Beykoz Bel./Çubuklu Mah.)-40241|21266.0|
|İstanbul(Beykoz/Beykoz Bel./Cumhuriyet Mah.)-191727|1949.0|
|İstanbul(Beykoz/Beykoz Bel./Dereseki Mah.)-191709|1500.0|
|İstanbul(Beykoz/Beykoz Bel./Elmalı Mah.)-191711|2890.0|
|İstanbul(Beykoz/Beykoz Bel./Fatih Mah.)-40260|4370.0|
|İstanbul(Beykoz/Beykoz Bel./Göksu Mah.)-40244|2817.0|
|İstanbul(Beykoz/Beykoz Bel./Göllü Mah.)-191729|265.0|
|İstanbul(Beykoz/Beykoz Bel./Görele Mah.)-191713|1998.0|
|İstanbul(Beykoz/Beykoz Bel./Göztepe Mah.)-40246|8347.0|
|İstanbul(Beykoz/Beykoz Bel./Gümüşsuyu Mah.)-40237|14306.0|
|İstanbul(Beykoz/Beykoz Bel./İncirköy Mah.)-40238|18235.0|
|İstanbul(Beykoz/Beykoz Bel./İshaklı Mah.)-191731|1279.0|
|İstanbul(Beykoz/Beykoz Bel./Kanlıca Mah.)-40242|4297.0|
|İstanbul(Beykoz/Beykoz Bel./Kavacık Mah.)-40247|23903.0|
|İstanbul(Beykoz/Beykoz Bel./Kaynarca Mah.)-191715|584.0|
|İstanbul(Beykoz/Beykoz Bel./Kılıçlı Mah.)-191733|532.0|
|İstanbul(Beykoz/Beykoz Bel./Mahmutşevketpaşa Mah.)-191723|1802.0|
|İstanbul(Beykoz/Beykoz Bel./Merkez Mah.)-40251|6103.0|
|İstanbul(Beykoz/Beykoz Bel./Öğümce Mah.)-191735|479.0|
|İstanbul(Beykoz/Beykoz Bel./Örnekköy Mah.)-191721|3992.0|
|İstanbul(Beykoz/Beykoz Bel./Ortaçeşme Mah.)-40254|8082.0|
|İstanbul(Beykoz/Beykoz Bel./Paşabahçe Mah.)-40239|3871.0|
|İstanbul(Beykoz/Beykoz Bel./Paşamandıra Mah.)-191737|1032.0|
|İstanbul(Beykoz/Beykoz Bel./Polonezköy Mah.)-191717|370.0|
|İstanbul(Beykoz/Beykoz Bel./Poyrazköy Mah.)-191719|909.0|
|İstanbul(Beykoz/Beykoz Bel./Riva Mah.)-191707|2178.0|
|İstanbul(Beykoz/Beykoz Bel./Rüzgarlıbahçe Mah.)-40248|7904.0|
|İstanbul(Beykoz/Beykoz Bel./Soğuksu Mah.)-40249|11071.0|
|İstanbul(Beykoz/Beykoz Bel./Tokatköy Mah.)-40255|15277.0|
|İstanbul(Beykoz/Beykoz Bel./Yalıköy Mah.)-40252|5430.0|
|İstanbul(Beykoz/Beykoz Bel./Yavuz Selim Mah.)-40261|5117.0|
|İstanbul(Beykoz/Beykoz Bel./Yeni Mahalle Mah.)-40245|19393.0|
|İstanbul(Beykoz/Beykoz Bel./Zerzavatçı Mah.)-191739|944.0|
|İstanbul(Beylikdüzü/Beylikdüzü Bel./Adnan Kahveci Mah.)-40869|80681.0|
|İstanbul(Beylikdüzü/Beylikdüzü Bel./Barış Mah.)-40875|51476.0|
|İstanbul(Beylikdüzü/Beylikdüzü Bel./Büyükşehir Mah.)-40877|20851.0|
|İstanbul(Beylikdüzü/Beylikdüzü Bel./Cumhuriyet Mah.)-40874|20837.0|
|İstanbul(Beylikdüzü/Beylikdüzü Bel./Dereağzı Mah.)-40870|10401.0|
|İstanbul(Beylikdüzü/Beylikdüzü Bel./Gürpınar Mah.)-40867|18936.0|
|İstanbul(Beylikdüzü/Beylikdüzü Bel./Kavaklı Mah.)-40873|23596.0|
|İstanbul(Beylikdüzü/Beylikdüzü Bel./Marmara Mah.)-40893|25609.0|
|İstanbul(Beylikdüzü/Beylikdüzü Bel./Sahil Mah.)-40876|4234.0|
|İstanbul(Beylikdüzü/Beylikdüzü Bel./Yakuplu Mah.)-40894|40792.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Arap Cami Mah.)-40299|105.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Asmalı Mescit Mah.)-40281|466.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Bedrettin Mah.)-40300|782.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Bereketzade Mah.)-40298|392.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Bostan Mah.)-40291|2495.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Bülbül Mah.)-40292|4023.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Camiikebir Mah.)-40301|2754.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Çatma Mescit Mah.)-40283|2484.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Cihangir Mah.)-40275|3549.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Çukur Mah.)-40293|2782.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Emekyemez Mah.)-40269|143.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Evliya Çelebi Mah.)-40282|270.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Fetihtepe Mah.)-40262|15937.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Firuzağa Mah.)-40276|4140.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Gümüşsuyu Mah.)-40278|2161.0|
