||Sütunlar|
|İstanbul(Beyoğlu/Beyoğlu Bel./Hacıahmet Mah.)-40280|15386.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Hacımimi Mah.)-40285|1382.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Halıcıoğlu Mah.)-40304|13413.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Hüseyinağa Mah.)-40272|333.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./İstiklal Mah.)-40279|4843.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Kadımehmet Efendi Mah.)-40267|10245.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Kalyoncu Kulluğu Mah.)-40270|3148.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Kamer Hatun Mah.)-40271|838.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Kaptanpaşa Mah.)-40264|19920.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Katipmustafa Çelebi Mah.)-40274|841.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Keçeci Piri Mah.)-40302|14351.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Kemankeş Karamustafapaşa Mah.)-40297|129.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Kılıçali Paşa Mah.)-40296|2510.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Kocatepe Mah.)-40277|1950.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Küçük Piyale Mah.)-40268|9404.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Kulaksız Mah.)-40266|9805.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Kuloğlu Mah.)-40288|1465.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Müeyyetzade Mah.)-40286|520.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Ömer Avni Mah.)-40294|2181.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Örnektepe Mah.)-40305|10773.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Piripaşa Mah.)-40303|15499.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Piyalepaşa Mah.)-40263|23795.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Pürtelaş Hasan Efendi Mah.)-40295|1932.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Şahkulu Mah.)-40284|880.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Şehit Muhtar Mah.)-40273|1502.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Sururi Mehmet Efendi Mah.)-40289|4428.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Sütlüce Mah.)-40306|12579.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Tomtom Mah.)-40287|2715.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Yahya Kahya Mah.)-40290|3774.0|
|İstanbul(Beyoğlu/Beyoğlu Bel./Yenişehir Mah.)-40265|5738.0|
|İstanbul(Büyükçekmece/Büyükçekmece Bel./19 Mayıs Mah.)-40850|8377.0|
|İstanbul(Büyükçekmece/Büyükçekmece Bel./Ahmediye Mah.)-40891|1244.0|
|İstanbul(Büyükçekmece/Büyükçekmece Bel./Alkent 2000 Mah.)-40844|4318.0|
|İstanbul(Büyükçekmece/Büyükçekmece Bel./Atatürk Mah.)-40845|18691.0|
|İstanbul(Büyükçekmece/Büyükçekmece Bel./Bahçelievler Mah.)-40882|3247.0|
|İstanbul(Büyükçekmece/Büyükçekmece Bel./Çakmaklı Mah.)-99334|5065.0|
|İstanbul(Büyükçekmece/Büyükçekmece Bel./Celaliye Mah.)-40928|5348.0|
|İstanbul(Büyükçekmece/Büyükçekmece Bel./Cumhuriyet Mah.)-40846|7324.0|
|İstanbul(Büyükçekmece/Büyükçekmece Bel./Dizdariye Mah.)-40847|6949.0|
|İstanbul(Büyükçekmece/Büyükçekmece Bel./Ekinoba Mah.)-40886|11696.0|
|İstanbul(Büyükçekmece/Büyükçekmece Bel./Fatih Mah.)-40848|19322.0|
|İstanbul(Büyükçekmece/Büyükçekmece Bel./Güzelce Mah.)-40883|6459.0|
|İstanbul(Büyükçekmece/Büyükçekmece Bel./Hürriyet Mah.)-40889|20019.0|
|İstanbul(Büyükçekmece/Büyükçekmece Bel./Kamiloba Mah.)-40929|6650.0|
|İstanbul(Büyükçekmece/Büyükçekmece Bel./Karaağaç Mah.)-40849|2303.0|
|İstanbul(Büyükçekmece/Büyükçekmece Bel./Kumburgaz Mah.)-40884|6434.0|
|İstanbul(Büyükçekmece/Büyükçekmece Bel./Mimaroba Mah.)-140376|18026.0|
|İstanbul(Büyükçekmece/Büyükçekmece Bel./Mimar Sinan Merkez Mah.)-40887|8726.0|
|İstanbul(Büyükçekmece/Büyükçekmece Bel./Murat Çesme Mah.)-40888|14519.0|
|İstanbul(Büyükçekmece/Büyükçekmece Bel./Pınartepe Mah.)-40868|17485.0|
|İstanbul(Büyükçekmece/Büyükçekmece Bel./Sinanoba Mah.)-140374|14459.0|
|İstanbul(Büyükçekmece/Büyükçekmece Bel./Türkoba Mah.)-40892|12980.0|
|İstanbul(Büyükçekmece/Büyükçekmece Bel./Ulus Mah.)-40890|15618.0|
|İstanbul(Büyükçekmece/Büyükçekmece Bel./Yenimahalle Mah.)-40885|1926.0|
|İstanbul(Çatalca/Çatalca Bel./Akalan Mah.)-191781|1099.0|
|İstanbul(Çatalca/Çatalca Bel./Atatürk Mah.)-40903|1146.0|
|İstanbul(Çatalca/Çatalca Bel./Aydınlar Mah.)-191783|832.0|
|İstanbul(Çatalca/Çatalca Bel./Bahşayiş Mah.)-40902|382.0|
|İstanbul(Çatalca/Çatalca Bel./Başak Mah.)-191821|402.0|
|İstanbul(Çatalca/Çatalca Bel./Belgrat Mah.)-191823|363.0|
|İstanbul(Çatalca/Çatalca Bel./Çakıl Mah.)-40899|2505.0|
|İstanbul(Çatalca/Çatalca Bel./Çanakça Mah.)-191785|2606.0|
|İstanbul(Çatalca/Çatalca Bel./Celepköy Mah.)-191825|244.0|
|İstanbul(Çatalca/Çatalca Bel./Çiftlikköy Mah.)-40917|1901.0|
|İstanbul(Çatalca/Çatalca Bel./Dağyenice Mah.)-191787|700.0|
|İstanbul(Çatalca/Çatalca Bel./Elbasan Mah.)-191789|596.0|
|İstanbul(Çatalca/Çatalca Bel./Fatih Mah.)-40904|1246.0|
|İstanbul(Çatalca/Çatalca Bel./Ferhatpaşa Mah.)-40897|20796.0|
|İstanbul(Çatalca/Çatalca Bel./Gökçeali Mah.)-191791|1825.0|
|İstanbul(Çatalca/Çatalca Bel./Gümüşpınar Mah.)-191793|824.0|
|İstanbul(Çatalca/Çatalca Bel./Hallaçlı Mah.)-191795|1201.0|
|İstanbul(Çatalca/Çatalca Bel./Hisarbeyli Mah.)-191827|374.0|
|İstanbul(Çatalca/Çatalca Bel./İhsaniye Mah.)-191797|1681.0|
|İstanbul(Çatalca/Çatalca Bel./İnceğiz Mah.)-191799|775.0|
|İstanbul(Çatalca/Çatalca Bel./İzzettin Mah.)-40900|1008.0|
|İstanbul(Çatalca/Çatalca Bel./Kabakça Mah.)-191801|1644.0|
|İstanbul(Çatalca/Çatalca Bel./Kaleiçi Mah.)-40898|7956.0|
|İstanbul(Çatalca/Çatalca Bel./Kalfa Mah.)-191803|778.0|
|İstanbul(Çatalca/Çatalca Bel./Karacaköy Merkez Mah.)-40916|2498.0|
|İstanbul(Çatalca/Çatalca Bel./Karamandere Mah.)-191829|536.0|
|İstanbul(Çatalca/Çatalca Bel./Kestanelik Mah.)-191805|2294.0|
|İstanbul(Çatalca/Çatalca Bel./Kızılcaali Mah.)-191807|216.0|
|İstanbul(Çatalca/Çatalca Bel./Muratbey Merkez Mah.)-40905|1394.0|
|İstanbul(Çatalca/Çatalca Bel./Nakkaş Mah.)-40909|833.0|
|İstanbul(Çatalca/Çatalca Bel./Oklalı Mah.)-191809|1383.0|
|İstanbul(Çatalca/Çatalca Bel./Örcünlü Mah.)-191811|553.0|
|İstanbul(Çatalca/Çatalca Bel./Örencik Mah.)-191813|781.0|
|İstanbul(Çatalca/Çatalca Bel./Ormanlı Mah.)-191831|1063.0|
|İstanbul(Çatalca/Çatalca Bel./Ovayenice Mah.)-40901|1147.0|
|İstanbul(Çatalca/Çatalca Bel./Subaşı Mah.)-191815|1449.0|
|İstanbul(Çatalca/Çatalca Bel./Yalıköy Mah.)-191833|1491.0|
|İstanbul(Çatalca/Çatalca Bel./Yaylacık Mah.)-191817|60.0|
|İstanbul(Çatalca/Çatalca Bel./Yazlık Mah.)-191819|352.0|
|İstanbul(Çekmeköy/Çekmeköy Bel./Alemdağ Mah.)-40749|5855.0|
|İstanbul(Çekmeköy/Çekmeköy Bel./Aydınlar Mah.)-40766|15676.0|
|İstanbul(Çekmeköy/Çekmeköy Bel./Çamlık Mah.)-40753|20286.0|
|İstanbul(Çekmeköy/Çekmeköy Bel./Çatalmeşe Mah.)-40750|7557.0|
|İstanbul(Çekmeköy/Çekmeköy Bel./Cumhuriyet Mah.)-40769|11995.0|
|İstanbul(Çekmeköy/Çekmeköy Bel./Ekşioğlu Mah.)-40751|7197.0|
|İstanbul(Çekmeköy/Çekmeköy Bel./Güngören Mah.)-40768|7629.0|
|İstanbul(Çekmeköy/Çekmeköy Bel./Hamidiye Mah.)-40754|28853.0|
|İstanbul(Çekmeköy/Çekmeköy Bel./Hüseyinli Mah.)-191993|788.0|
|İstanbul(Çekmeköy/Çekmeköy Bel./Kirazlıdere Mah.)-40770|8734.0|
|İstanbul(Çekmeköy/Çekmeköy Bel./Koçullu Mah.)-191995|1333.0|
|İstanbul(Çekmeköy/Çekmeköy Bel./Mehmet Akif Mah.)-40755|30399.0|
|İstanbul(Çekmeköy/Çekmeköy Bel./Merkez Mah.)-40756|23317.0|
|İstanbul(Çekmeköy/Çekmeköy Bel./Mimar Sinan Mah.)-40757|23551.0|
|İstanbul(Çekmeköy/Çekmeköy Bel./Nişantepe Mah.)-40752|9749.0|
|İstanbul(Çekmeköy/Çekmeköy Bel./Ömerli Mah.)-40758|4003.0|
|İstanbul(Çekmeköy/Çekmeköy Bel./Reşadiye Mah.)-191997|2155.0|
|İstanbul(Çekmeköy/Çekmeköy Bel./Sırapınar Mah.)-191999|856.0|
|İstanbul(Çekmeköy/Çekmeköy Bel./Soğukpınar Mah.)-40767|7863.0|
|İstanbul(Çekmeköy/Çekmeköy Bel./Sultançiftliği Mah.)-40764|14623.0|
|İstanbul(Çekmeköy/Çekmeköy Bel./Taşdelen Mah.)-40765|7192.0|
|İstanbul(Esenler/Esenler Bel./Birlik Mah.)-40348|28331.0|
|İstanbul(Esenler/Esenler Bel./Çifte Havuzlar Mah.)-40340|2582.0|
|İstanbul(Esenler/Esenler Bel./Davutpaşa Mah.)-40342|16751.0|
|İstanbul(Esenler/Esenler Bel./Fatih Mah.)-40350|46199.0|
|İstanbul(Esenler/Esenler Bel./Fevzi Çakmak Mah.)-40345|34166.0|
|İstanbul(Esenler/Esenler Bel./Havaalanı Mah.)-40354|33776.0|
|İstanbul(Esenler/Esenler Bel./Kazım Karabekir Mah.)-40346|36141.0|
|İstanbul(Esenler/Esenler Bel./Kemer Mah.)-40352|22245.0|
|İstanbul(Esenler/Esenler Bel./Menderes Mah.)-40347|33418.0|
|İstanbul(Esenler/Esenler Bel./Mimar Sinan Mah.)-40341|12996.0|
|İstanbul(Esenler/Esenler Bel./Namık Kemal Mah.)-40344|16393.0|
|İstanbul(Esenler/Esenler Bel./Nine Hatun Mah.)-40343|43561.0|
|İstanbul(Esenler/Esenler Bel./Oruçreis Mah.)-40355|45169.0|
|İstanbul(Esenler/Esenler Bel./Tuna Mah.)-40351|34069.0|
|İstanbul(Esenler/Esenler Bel./Turgut Reis Mah.)-40353|47529.0|
|İstanbul(Esenler/Esenler Bel./Yavuz Selim Mah.)-40349|3905.0|
|İstanbul(Esenyurt/Esenyurt Bel./Akçaburgaz Mah.)-40880|17460.0|
|İstanbul(Esenyurt/Esenyurt Bel./Akevler Mah.)-181498|9148.0|
|İstanbul(Esenyurt/Esenyurt Bel./Akşemseddin Mah.)-181504|6170.0|
|İstanbul(Esenyurt/Esenyurt Bel./Ardıçlı Mah.)-40861|6740.0|
|İstanbul(Esenyurt/Esenyurt Bel./Aşık Veysel Mah.)-181518|15832.0|
|İstanbul(Esenyurt/Esenyurt Bel./Atatürk Mah.)-40881|12320.0|
|İstanbul(Esenyurt/Esenyurt Bel./Bağlarçeşme Mah.)-40855|27828.0|
|İstanbul(Esenyurt/Esenyurt Bel./Balıkyolu Mah.)-181510|25077.0|
|İstanbul(Esenyurt/Esenyurt Bel./Barbaros Hayrettin Paşa Mah.)-181488|19167.0|
|İstanbul(Esenyurt/Esenyurt Bel./Battalgazi Mah.)-181526|14768.0|
|İstanbul(Esenyurt/Esenyurt Bel./Çınar Mah.)-181514|26541.0|
|İstanbul(Esenyurt/Esenyurt Bel./Cumhuriyet Mah.)-40865|13800.0|
|İstanbul(Esenyurt/Esenyurt Bel./Esenkent Mah.)-40862|10202.0|
|İstanbul(Esenyurt/Esenyurt Bel./Fatih Mah.)-40851|24338.0|
|İstanbul(Esenyurt/Esenyurt Bel./Gökevler Mah.)-181490|6786.0|
|İstanbul(Esenyurt/Esenyurt Bel./Güzelyurt Mah.)-40895|13462.0|
|İstanbul(Esenyurt/Esenyurt Bel./Hürriyet Mah.)-181482|23257.0|
|İstanbul(Esenyurt/Esenyurt Bel./İncirtepe Mah.)-40852|24817.0|
|İstanbul(Esenyurt/Esenyurt Bel./İnönü Mah.)-40853|23188.0|
|İstanbul(Esenyurt/Esenyurt Bel./İstiklal Mah.)-40879|17825.0|
|İstanbul(Esenyurt/Esenyurt Bel./Koza Mah.)-181522|4309.0|
|İstanbul(Esenyurt/Esenyurt Bel./Mehmet Akif Ersoy Mah.)-181494|20920.0|
|İstanbul(Esenyurt/Esenyurt Bel./Mehterçeşme Mah.)-40854|35052.0|
|İstanbul(Esenyurt/Esenyurt Bel./Mevlana Mah.)-181492|13370.0|
|İstanbul(Esenyurt/Esenyurt Bel./Namık Kemal Mah.)-40856|20924.0|
|İstanbul(Esenyurt/Esenyurt Bel./Necip Fazıl Kısakürek Mah.)-181484|16074.0|
|İstanbul(Esenyurt/Esenyurt Bel./Orhan Gazi Mah.)-40863|9562.0|
|İstanbul(Esenyurt/Esenyurt Bel./Örnek Mah.)-40857|18036.0|
|İstanbul(Esenyurt/Esenyurt Bel./Osmangazi Mah.)-181480|28462.0|
|İstanbul(Esenyurt/Esenyurt Bel./Pınar Mah.)-40864|34697.0|
|İstanbul(Esenyurt/Esenyurt Bel./Piri Reis Mah.)-181486|9994.0|
|İstanbul(Esenyurt/Esenyurt Bel./Saadetdere Mah.)-40858|21072.0|
|İstanbul(Esenyurt/Esenyurt Bel./Şehitler Mah.)-181524|15179.0|
|İstanbul(Esenyurt/Esenyurt Bel./Selahaddin Eyyubi Mah.)-181516|20238.0|
|İstanbul(Esenyurt/Esenyurt Bel./Süleymaniye Mah.)-181512|27215.0|
|İstanbul(Esenyurt/Esenyurt Bel./Sultaniye Mah.)-181508|16051.0|
|İstanbul(Esenyurt/Esenyurt Bel./Talatpaşa Mah.)-40859|24669.0|
|İstanbul(Esenyurt/Esenyurt Bel./Turgut Özal Mah.)-181502|23120.0|
|İstanbul(Esenyurt/Esenyurt Bel./Üçevler Mah.)-181496|23796.0|
|İstanbul(Esenyurt/Esenyurt Bel./Yenikent Mah.)-40860|19435.0|
|İstanbul(Esenyurt/Esenyurt Bel./Yeşilkent Mah.)-40866|28326.0|
|İstanbul(Esenyurt/Esenyurt Bel./Yunus Emre Mah.)-181506|17821.0|
|İstanbul(Esenyurt/Esenyurt Bel./Zafer Mah.)-181500|7962.0|
|İstanbul(Eyüp/Eyüp Bel./Ağaçlı Mah.)-191741|626.0|
|İstanbul(Eyüp/Eyüp Bel./Akpınar Mah.)-191743|1933.0|
|İstanbul(Eyüp/Eyüp Bel./Akşemsettin Mah.)-40358|41599.0|
|İstanbul(Eyüp/Eyüp Bel./Alibeyköy Mah.)-40359|9302.0|
|İstanbul(Eyüp/Eyüp Bel./Çiftalan Mah.)-191745|151.0|
|İstanbul(Eyüp/Eyüp Bel./Çırçır Mah.)-40360|27208.0|
|İstanbul(Eyüp/Eyüp Bel./Defterdar Mah.)-40361|4769.0|
|İstanbul(Eyüp/Eyüp Bel./Düğmeciler Mah.)-40362|18652.0|
|İstanbul(Eyüp/Eyüp Bel./Emniyettepe Mah.)-40363|9559.0|
|İstanbul(Eyüp/Eyüp Bel./Esentepe Mah.)-40364|19449.0|
|İstanbul(Eyüp/Eyüp Bel./Göktürk Merkez Mah.)-40379|36612.0|
|İstanbul(Eyüp/Eyüp Bel./Güzeltepe Mah.)-40366|34263.0|
|İstanbul(Eyüp/Eyüp Bel./İhsaniye Mah.)-191749|158.0|
|İstanbul(Eyüp/Eyüp Bel./Işıklar Mah.)-191747|573.0|
|İstanbul(Eyüp/Eyüp Bel./İslambey Mah.)-40367|15121.0|
|İstanbul(Eyüp/Eyüp Bel./Karadolap Mah.)-40368|26210.0|
|İstanbul(Eyüp/Eyüp Bel./Merkez Mah.)-40365|10893.0|
|İstanbul(Eyüp/Eyüp Bel./Mimar Sinan Mah.)-40369|4610.0|
|İstanbul(Eyüp/Eyüp Bel./Mithatpaşa Mah.)-40370|5246.0|
|İstanbul(Eyüp/Eyüp Bel./Nişancı Mah.)-40371|16589.0|
|İstanbul(Eyüp/Eyüp Bel./Odayeri Mah.)-191751|222.0|
|İstanbul(Eyüp/Eyüp Bel./Pirinççi Mah.)-191753|3600.0|
|İstanbul(Eyüp/Eyüp Bel./Rami Cuma Mah.)-40372|14680.0|
|İstanbul(Eyüp/Eyüp Bel./Rami Yeni Mah.)-40373|13981.0|
|İstanbul(Eyüp/Eyüp Bel./Sakarya Mah.)-40374|10016.0|
|İstanbul(Eyüp/Eyüp Bel./Silahtarağa Mah.)-40375|9172.0|
|İstanbul(Eyüp/Eyüp Bel./Topçular Mah.)-40376|4580.0|
|İstanbul(Eyüp/Eyüp Bel./Yeşilpınar Mah.)-40378|37876.0|
|İstanbul(Fatih/Fatih Bel./Aksaray Mah.)-99127|10578.0|
|İstanbul(Fatih/Fatih Bel./Akşemsettin Mah.)-99137|21732.0|
|İstanbul(Fatih/Fatih Bel./Alemdar Mah.)-40307|400.0|
|İstanbul(Fatih/Fatih Bel./Ali Kuşçu Mah.)-99141|11247.0|
|İstanbul(Fatih/Fatih Bel./Atikali Mah.)-99140|14937.0|
|İstanbul(Fatih/Fatih Bel./Ayvansaray Mah.)-99146|18055.0|
|İstanbul(Fatih/Fatih Bel./Balabanağa Mah.)-40308|153.0|
|İstanbul(Fatih/Fatih Bel./Balat Mah.)-99145|14221.0|
|İstanbul(Fatih/Fatih Bel./Beyazıt Mah.)-40309|141.0|
|İstanbul(Fatih/Fatih Bel./Binbirdirek Mah.)-40310|1705.0|
|İstanbul(Fatih/Fatih Bel./Cankurtaran Mah.)-40311|1285.0|
|İstanbul(Fatih/Fatih Bel./Cerrahpaşa Mah.)-99128|9231.0|
|İstanbul(Fatih/Fatih Bel./Cibali Mah.)-99143|8220.0|
|İstanbul(Fatih/Fatih Bel./Demirtaş Mah.)-40312|235.0|
|İstanbul(Fatih/Fatih Bel./Derviş Ali Mah.)-40422|18942.0|
|İstanbul(Fatih/Fatih Bel./Emin Sinan Mah.)-40313|1154.0|
|İstanbul(Fatih/Fatih Bel./Hacı Kadın Mah.)-40314|382.0|
|İstanbul(Fatih/Fatih Bel./Haseki Sultan Mah.)-99129|10239.0|
|İstanbul(Fatih/Fatih Bel./Hırka-İ Şerif Mah.)-99138|24006.0|
|İstanbul(Fatih/Fatih Bel./Hobyar Mah.)-40315|77.0|
|İstanbul(Fatih/Fatih Bel./Hoca Gıyasettin Mah.)-40316|763.0|
|İstanbul(Fatih/Fatih Bel./Hocapaşa Mah.)-40317|159.0|
|İstanbul(Fatih/Fatih Bel./İskenderpaşa Mah.)-40397|13862.0|
|İstanbul(Fatih/Fatih Bel./Kalenderhane Mah.)-40319|1458.0|
|İstanbul(Fatih/Fatih Bel./Karagümrük Mah.)-99139|11333.0|
|İstanbul(Fatih/Fatih Bel./Katip Kasım Mah.)-40320|2298.0|
|İstanbul(Fatih/Fatih Bel./Kemalpaşa Mah.)-40318|465.0|
|İstanbul(Fatih/Fatih Bel./Koca Mustafapaşa Mah.)-40390|21544.0|
|İstanbul(Fatih/Fatih Bel./Küçük Ayasofya Mah.)-40321|2642.0|
|İstanbul(Fatih/Fatih Bel./Mercan Mah.)-40322|41.0|
|İstanbul(Fatih/Fatih Bel./Mesihpaşa Mah.)-40323|160.0|
|İstanbul(Fatih/Fatih Bel./Mevlanakapı Mah.)-99134|20251.0|
|İstanbul(Fatih/Fatih Bel./Mimar Hayrettin Mah.)-40324|728.0|
|İstanbul(Fatih/Fatih Bel./Mimar Kemalettin Mah.)-40325|309.0|
|İstanbul(Fatih/Fatih Bel./Molla Fenari Mah.)-40326|97.0|
|İstanbul(Fatih/Fatih Bel./Molla Gürani Mah.)-99136|14983.0|
|İstanbul(Fatih/Fatih Bel./Molla Hüsrev Mah.)-40327|1601.0|
|İstanbul(Fatih/Fatih Bel./Muhsine Hatun Mah.)-40328|2301.0|
|İstanbul(Fatih/Fatih Bel./Nişanca Mah.)-40329|5945.0|
|İstanbul(Fatih/Fatih Bel./Rüstempaşa Mah.)-40330|40.0|
|İstanbul(Fatih/Fatih Bel./Saraç İshak Mah.)-40331|1245.0|
