||Sütunlar|
|İstanbul(Fatih/Fatih Bel./Sarıdemir Mah.)-40332|14.0|
|İstanbul(Fatih/Fatih Bel./Şehremini Mah.)-99133|22038.0|
|İstanbul(Fatih/Fatih Bel./Şehsuvar Bey Mah.)-40336|2485.0|
|İstanbul(Fatih/Fatih Bel./Seyyid Ömer Mah.)-40387|26154.0|
|İstanbul(Fatih/Fatih Bel./Silivrikapı Mah.)-99132|16815.0|
|İstanbul(Fatih/Fatih Bel./Süleymaniye Mah.)-40335|651.0|
|İstanbul(Fatih/Fatih Bel./Sultan Ahmet Mah.)-40333|773.0|
|İstanbul(Fatih/Fatih Bel./Sümbül Efendi Mah.)-99131|17220.0|
|İstanbul(Fatih/Fatih Bel./Sururi Mah.)-40334|30.0|
|İstanbul(Fatih/Fatih Bel./Tahtakale Mah.)-40337|24.0|
|İstanbul(Fatih/Fatih Bel./Taya Hatun Mah.)-40338|117.0|
|İstanbul(Fatih/Fatih Bel./Topkapı Mah.)-99135|11113.0|
|İstanbul(Fatih/Fatih Bel./Yavuz Sinan Mah.)-40339|256.0|
|İstanbul(Fatih/Fatih Bel./Yavuz Sultan Selim Mah.)-99144|18434.0|
|İstanbul(Fatih/Fatih Bel./Yedikule Mah.)-99130|17267.0|
|İstanbul(Fatih/Fatih Bel./Zeyrek Mah.)-99142|14729.0|
|İstanbul(Gaziosmanpaşa/Gaziosmanpaşa Bel./Bağlarbaşı Mah.)-40454|29718.0|
|İstanbul(Gaziosmanpaşa/Gaziosmanpaşa Bel./Barbaros Hayrettin Paşa Mah.)-40459|51003.0|
|İstanbul(Gaziosmanpaşa/Gaziosmanpaşa Bel./Fevzi Çakmak Mah.)-40457|22426.0|
|İstanbul(Gaziosmanpaşa/Gaziosmanpaşa Bel./Hürriyet Mah.)-40458|28710.0|
|İstanbul(Gaziosmanpaşa/Gaziosmanpaşa Bel./Karadeniz Mah.)-40464|72788.0|
|İstanbul(Gaziosmanpaşa/Gaziosmanpaşa Bel./Karayolları Mah.)-40463|41111.0|
|İstanbul(Gaziosmanpaşa/Gaziosmanpaşa Bel./Karlıtepe Mah.)-40451|19601.0|
|İstanbul(Gaziosmanpaşa/Gaziosmanpaşa Bel./Kazım Karabekir Mah.)-40461|47508.0|
|İstanbul(Gaziosmanpaşa/Gaziosmanpaşa Bel./Merkez Mah.)-40455|29419.0|
|İstanbul(Gaziosmanpaşa/Gaziosmanpaşa Bel./Mevlana Mah.)-40462|23580.0|
|İstanbul(Gaziosmanpaşa/Gaziosmanpaşa Bel./Pazariçi Mah.)-40450|12694.0|
|İstanbul(Gaziosmanpaşa/Gaziosmanpaşa Bel./Sarıgöl Mah.)-40453|24972.0|
|İstanbul(Gaziosmanpaşa/Gaziosmanpaşa Bel./Şemsipaşa Mah.)-40456|24202.0|
|İstanbul(Gaziosmanpaşa/Gaziosmanpaşa Bel./Yenidoğan Mah.)-40452|8990.0|
|İstanbul(Gaziosmanpaşa/Gaziosmanpaşa Bel./Yeni Mahalle Mah.)-40460|37045.0|
|İstanbul(Gaziosmanpaşa/Gaziosmanpaşa Bel./Yıldıztabya Mah.)-40449|25999.0|
|İstanbul(Güngören/Güngören Bel./Abdurrahman Nafiz Gürman Mah.)-40504|22551.0|
|İstanbul(Güngören/Güngören Bel./Akıncılar Mah.)-40497|21162.0|
|İstanbul(Güngören/Güngören Bel./Gençosman Mah.)-40498|39461.0|
|İstanbul(Güngören/Güngören Bel./Güneştepe Mah.)-40499|52429.0|
|İstanbul(Güngören/Güngören Bel./Güven Mah.)-40500|18254.0|
|İstanbul(Güngören/Güngören Bel./Haznedar Mah.)-40501|21458.0|
|İstanbul(Güngören/Güngören Bel./Mareşal Çakmak Mah.)-40502|32126.0|
|İstanbul(Güngören/Güngören Bel./Mehmet Nesih Özmen Mah.)-40506|10252.0|
|İstanbul(Güngören/Güngören Bel./Merkez Mah.)-40496|47951.0|
|İstanbul(Güngören/Güngören Bel./Sanayi Mah.)-40503|13599.0|
|İstanbul(Güngören/Güngören Bel./Tozkoparan Mah.)-40505|19266.0|
|İstanbul(Kadıköy/Kadıköy Bel./19 Mayıs Mah.)-40528|30119.0|
|İstanbul(Kadıköy/Kadıköy Bel./Acıbadem Mah.)-40509|30443.0|
|İstanbul(Kadıköy/Kadıköy Bel./Bostancı Mah.)-40523|31399.0|
|İstanbul(Kadıköy/Kadıköy Bel./Caddebostan Mah.)-40521|18399.0|
|İstanbul(Kadıköy/Kadıköy Bel./Caferağa Mah.)-40512|24424.0|
|İstanbul(Kadıköy/Kadıköy Bel./Dumlupınar Mah.)-40518|11328.0|
|İstanbul(Kadıköy/Kadıköy Bel./Eğitim Mah.)-40516|13660.0|
|İstanbul(Kadıköy/Kadıköy Bel./Erenköy Mah.)-40524|30824.0|
|İstanbul(Kadıköy/Kadıköy Bel./Fenerbahçe Mah.)-40514|17604.0|
|İstanbul(Kadıköy/Kadıköy Bel./Feneryolu Mah.)-40515|24798.0|
|İstanbul(Kadıköy/Kadıköy Bel./Fikirtepe Mah.)-40517|9705.0|
|İstanbul(Kadıköy/Kadıköy Bel./Göztepe Mah.)-40520|34576.0|
|İstanbul(Kadıköy/Kadıköy Bel./Hasanpaşa Mah.)-40510|15808.0|
|İstanbul(Kadıköy/Kadıköy Bel./Koşuyolu Mah.)-40508|8027.0|
|İstanbul(Kadıköy/Kadıköy Bel./Kozyatağı Mah.)-40529|33939.0|
|İstanbul(Kadıköy/Kadıköy Bel./Merdivenköy Mah.)-40519|33557.0|
|İstanbul(Kadıköy/Kadıköy Bel./Osmanağa Mah.)-40511|8490.0|
|İstanbul(Kadıköy/Kadıköy Bel./Rasimpaşa Mah.)-40507|14198.0|
|İstanbul(Kadıköy/Kadıköy Bel./Sahrayıcedit Mah.)-40525|30929.0|
|İstanbul(Kadıköy/Kadıköy Bel./Suadiye Mah.)-40522|21909.0|
|İstanbul(Kadıköy/Kadıköy Bel./Zühtüpaşa Mah.)-40513|8166.0|
|İstanbul(Kağıthane/Kağıthane Bel./Çağlayan Mah.)-40535|29518.0|
|İstanbul(Kağıthane/Kağıthane Bel./Çeliktepe Mah.)-40536|32763.0|
|İstanbul(Kağıthane/Kağıthane Bel./Emniyet Evleri Mah.)-40537|8266.0|
|İstanbul(Kağıthane/Kağıthane Bel./Gültepe Mah.)-40538|13798.0|
|İstanbul(Kağıthane/Kağıthane Bel./Gürsel Mah.)-40539|29720.0|
|İstanbul(Kağıthane/Kağıthane Bel./Hamidiye Mah.)-40541|37689.0|
|İstanbul(Kağıthane/Kağıthane Bel./Harmantepe Mah.)-40540|22100.0|
|İstanbul(Kağıthane/Kağıthane Bel./Hürriyet Mah.)-40542|20218.0|
|İstanbul(Kağıthane/Kağıthane Bel./Mehmet Akif Ersoy Mah.)-40544|12711.0|
|İstanbul(Kağıthane/Kağıthane Bel./Merkez Mah.)-40543|29240.0|
|İstanbul(Kağıthane/Kağıthane Bel./Nurtepe Mah.)-40545|25320.0|
|İstanbul(Kağıthane/Kağıthane Bel./Ortabayır Mah.)-40546|22960.0|
|İstanbul(Kağıthane/Kağıthane Bel./Seyrantepe Mah.)-40548|22587.0|
|İstanbul(Kağıthane/Kağıthane Bel./Şirintepe Mah.)-40549|21785.0|
|İstanbul(Kağıthane/Kağıthane Bel./Sultan Selim Mah.)-40547|35849.0|
|İstanbul(Kağıthane/Kağıthane Bel./Talatpaşa Mah.)-40550|33327.0|
|İstanbul(Kağıthane/Kağıthane Bel./Telsizler Mah.)-40551|11793.0|
|İstanbul(Kağıthane/Kağıthane Bel./Yahya Kemal Mah.)-40552|17797.0|
|İstanbul(Kağıthane/Kağıthane Bel./Yeşilce Mah.)-40553|12244.0|
|İstanbul(Kartal/Kartal Bel./Atalar Mah.)-40554|30877.0|
|İstanbul(Kartal/Kartal Bel./Çavuşoğlu Mah.)-40558|14198.0|
|İstanbul(Kartal/Kartal Bel./Cevizli Mah.)-40555|27555.0|
|İstanbul(Kartal/Kartal Bel./Cumhuriyet Mah.)-40556|21013.0|
|İstanbul(Kartal/Kartal Bel./Esentepe Mah.)-40559|26413.0|
|İstanbul(Kartal/Kartal Bel./Gümüşpınar Mah.)-40560|26111.0|
|İstanbul(Kartal/Kartal Bel./Hürriyet Mah.)-40561|47621.0|
|İstanbul(Kartal/Kartal Bel./Karlıktepe Mah.)-40562|30397.0|
|İstanbul(Kartal/Kartal Bel./Kordonboyu Mah.)-40563|11555.0|
|İstanbul(Kartal/Kartal Bel./Orhantepe Mah.)-40564|29814.0|
|İstanbul(Kartal/Kartal Bel./Orta Mah.)-40565|18491.0|
|İstanbul(Kartal/Kartal Bel./Petrol İş Mah.)-40566|28675.0|
|İstanbul(Kartal/Kartal Bel./Soğanlık Yeni Mah.)-40567|26472.0|
|İstanbul(Kartal/Kartal Bel./Topselvi Mah.)-40568|11922.0|
|İstanbul(Kartal/Kartal Bel./Uğur Mumcu Mah.)-40569|41163.0|
|İstanbul(Kartal/Kartal Bel./Yakacık Çarşı Mah.)-40557|16240.0|
|İstanbul(Kartal/Kartal Bel./Yakacık Yeni Mah.)-40570|16117.0|
|İstanbul(Kartal/Kartal Bel./Yalı Mah.)-40571|11305.0|
|İstanbul(Kartal/Kartal Bel./Yukarı Mah.)-40572|8177.0|
|İstanbul(Kartal/Kartal Bel./Yunus Mah.)-40573|15182.0|
|İstanbul(Küçükçekmece/Küçükçekmece Bel./Atakent Mah.)-40582|88956.0|
|İstanbul(Küçükçekmece/Küçükçekmece Bel./Atatürk Mah.)-40591|43086.0|
|İstanbul(Küçükçekmece/Küçükçekmece Bel./Beşyol Mah.)-40603|4373.0|
|İstanbul(Küçükçekmece/Küçükçekmece Bel./Cennet Mah.)-40607|30594.0|
|İstanbul(Küçükçekmece/Küçükçekmece Bel./Cumhuriyet Mah.)-40601|50689.0|
|İstanbul(Küçükçekmece/Küçükçekmece Bel./Fatih Mah.)-40606|10987.0|
|İstanbul(Küçükçekmece/Küçükçekmece Bel./Fevzi Çakmak Mah.)-40596|25274.0|
|İstanbul(Küçükçekmece/Küçükçekmece Bel./Gültepe Mah.)-40589|30224.0|
|İstanbul(Küçükçekmece/Küçükçekmece Bel./Halkalı Merkez Mah.)-40590|76786.0|
|İstanbul(Küçükçekmece/Küçükçekmece Bel./İnönü Mah.)-40592|73091.0|
|İstanbul(Küçükçekmece/Küçükçekmece Bel./İstasyon Mah.)-40605|37194.0|
|İstanbul(Küçükçekmece/Küçükçekmece Bel./Kanarya Mah.)-40604|66986.0|
|İstanbul(Küçükçekmece/Küçükçekmece Bel./Kartaltepe Mah.)-40588|11972.0|
|İstanbul(Küçükçekmece/Küçükçekmece Bel./Kemalpaşa Mah.)-40594|14685.0|
|İstanbul(Küçükçekmece/Küçükçekmece Bel./Mehmet Akif Mah.)-40586|54493.0|
|İstanbul(Küçükçekmece/Küçükçekmece Bel./Söğütlü Çeşme Mah.)-40587|33755.0|
|İstanbul(Küçükçekmece/Küçükçekmece Bel./Sultan Murat Mah.)-40595|13572.0|
|İstanbul(Küçükçekmece/Küçükçekmece Bel./Tevfikbey Mah.)-40593|36729.0|
|İstanbul(Küçükçekmece/Küçükçekmece Bel./Yarımburgaz Mah.)-40599|10568.0|
|İstanbul(Küçükçekmece/Küçükçekmece Bel./Yeni Mahalle Mah.)-40600|19267.0|
|İstanbul(Küçükçekmece/Küçükçekmece Bel./Yeşilova Mah.)-40602|33328.0|
|İstanbul(Maltepe/Maltepe Bel./Altayçeşme Mah.)-40612|30271.0|
|İstanbul(Maltepe/Maltepe Bel./Altıntepe Mah.)-40613|31036.0|
|İstanbul(Maltepe/Maltepe Bel./Aydınevler Mah.)-40617|19443.0|
|İstanbul(Maltepe/Maltepe Bel./Bağlarbaşı Mah.)-40615|41879.0|
|İstanbul(Maltepe/Maltepe Bel./Başıbüyük Mah.)-40625|22115.0|
|İstanbul(Maltepe/Maltepe Bel./Büyükbakkalköy Mah.)-40624|6725.0|
|İstanbul(Maltepe/Maltepe Bel./Cevizli Mah.)-40614|34584.0|
|İstanbul(Maltepe/Maltepe Bel./Çınar Mah.)-40608|19841.0|
|İstanbul(Maltepe/Maltepe Bel./Esenkent Mah.)-40620|22311.0|
|İstanbul(Maltepe/Maltepe Bel./Feyzullah Mah.)-40610|19667.0|
|İstanbul(Maltepe/Maltepe Bel./Fındıklı Mah.)-40619|58352.0|
|İstanbul(Maltepe/Maltepe Bel./Girne Mah.)-40618|15677.0|
|İstanbul(Maltepe/Maltepe Bel./Gülensu Mah.)-40622|15578.0|
|İstanbul(Maltepe/Maltepe Bel./Gülsuyu Mah.)-40621|15443.0|
|İstanbul(Maltepe/Maltepe Bel./İdealtepe Mah.)-40609|21157.0|
|İstanbul(Maltepe/Maltepe Bel./Küçükyalı Merkez Mah.)-40611|25682.0|
|İstanbul(Maltepe/Maltepe Bel./Yalı Mah.)-40616|13077.0|
|İstanbul(Maltepe/Maltepe Bel./Zümrütevler Mah.)-40623|77313.0|
|İstanbul(Pendik/Pendik Bel./Ahmet Yesevi Mah.)-40632|26208.0|
|İstanbul(Pendik/Pendik Bel./Bahçelievler Mah.)-40628|12093.0|
|İstanbul(Pendik/Pendik Bel./Ballıca Mah.)-191755|427.0|
|İstanbul(Pendik/Pendik Bel./Batı Mah.)-40633|15882.0|
|İstanbul(Pendik/Pendik Bel./Çamçeşme Mah.)-40649|31531.0|
|İstanbul(Pendik/Pendik Bel./Çamlık Mah.)-40656|15034.0|
|İstanbul(Pendik/Pendik Bel./Çınardere Mah.)-40644|18608.0|
|İstanbul(Pendik/Pendik Bel./Doğu Mah.)-40627|16180.0|
|İstanbul(Pendik/Pendik Bel./Dumlupınar Mah.)-40626|25754.0|
|İstanbul(Pendik/Pendik Bel./Emirli Mah.)-191757|276.0|
|İstanbul(Pendik/Pendik Bel./Ertuğrul Gazi Mah.)-40635|14733.0|
|İstanbul(Pendik/Pendik Bel./Esenler Mah.)-40638|31160.0|
|İstanbul(Pendik/Pendik Bel./Esenyalı Mah.)-40643|14128.0|
|İstanbul(Pendik/Pendik Bel./Fatih Mah.)-40647|21382.0|
|İstanbul(Pendik/Pendik Bel./Fevzi Çakmak Mah.)-40629|36728.0|
|İstanbul(Pendik/Pendik Bel./Göçbeyli Mah.)-191759|1130.0|
|İstanbul(Pendik/Pendik Bel./Güllü Bağlar Mah.)-40640|13535.0|
|İstanbul(Pendik/Pendik Bel./Güzelyalı Mah.)-40634|33497.0|
|İstanbul(Pendik/Pendik Bel./Harmandere Mah.)-40636|7844.0|
|İstanbul(Pendik/Pendik Bel./Kavakpınar Mah.)-40646|59548.0|
|İstanbul(Pendik/Pendik Bel./Kaynarca Mah.)-40631|48231.0|
|İstanbul(Pendik/Pendik Bel./Kurna Mah.)-191761|1215.0|
|İstanbul(Pendik/Pendik Bel./Kurtdoğmuş Mah.)-191763|440.0|
|İstanbul(Pendik/Pendik Bel./Kurtköy Mah.)-40654|30073.0|
|İstanbul(Pendik/Pendik Bel./Orhangazi Mah.)-40650|28149.0|
|İstanbul(Pendik/Pendik Bel./Orta Mah.)-40645|6088.0|
|İstanbul(Pendik/Pendik Bel./Ramazanoğlu Mah.)-40639|3081.0|
|İstanbul(Pendik/Pendik Bel./Sanayi Mah.)-40651|3491.0|
|İstanbul(Pendik/Pendik Bel./Sapan Bağları Mah.)-40637|10839.0|
|İstanbul(Pendik/Pendik Bel./Şeyhli Mah.)-40630|16088.0|
|İstanbul(Pendik/Pendik Bel./Sülüntepe Mah.)-40655|23692.0|
|İstanbul(Pendik/Pendik Bel./Velibaba Mah.)-40642|36080.0|
|İstanbul(Pendik/Pendik Bel./Yayalar Mah.)-40641|11253.0|
|İstanbul(Pendik/Pendik Bel./Yeni Mah.)-40652|15100.0|
|İstanbul(Pendik/Pendik Bel./Yenişehir Mah.)-40653|55948.0|
|İstanbul(Pendik/Pendik Bel./Yeşilbağlar Mah.)-40648|6235.0|
|İstanbul(Sancaktepe/Sancaktepe Bel./Abdurrahmangazi Mah.)-40579|29240.0|
|İstanbul(Sancaktepe/Sancaktepe Bel./Akpınar Mah.)-40575|20073.0|
|İstanbul(Sancaktepe/Sancaktepe Bel./Atatürk Mah.)-98781|27708.0|
|İstanbul(Sancaktepe/Sancaktepe Bel./Emek Mah.)-40759|23476.0|
|İstanbul(Sancaktepe/Sancaktepe Bel./Eyüp Sultan Mah.)-40578|17261.0|
|İstanbul(Sancaktepe/Sancaktepe Bel./Fatih Mah.)-40576|24402.0|
|İstanbul(Sancaktepe/Sancaktepe Bel./Hilal Mah.)-40776|5510.0|
|İstanbul(Sancaktepe/Sancaktepe Bel./İnönü Mah.)-40760|21854.0|
|İstanbul(Sancaktepe/Sancaktepe Bel./Kemal Türkler Mah.)-40761|18540.0|
|İstanbul(Sancaktepe/Sancaktepe Bel./Meclis Mah.)-40762|25101.0|
|İstanbul(Sancaktepe/Sancaktepe Bel./Merve Mah.)-40775|17672.0|
|İstanbul(Sancaktepe/Sancaktepe Bel./Mevlana Mah.)-40773|14783.0|
|İstanbul(Sancaktepe/Sancaktepe Bel./Osmangazi Mah.)-40580|36637.0|
|İstanbul(Sancaktepe/Sancaktepe Bel./Paşaköy Mah.)-192001|1699.0|
|İstanbul(Sancaktepe/Sancaktepe Bel./Safa Mah.)-40771|16321.0|
|İstanbul(Sancaktepe/Sancaktepe Bel./Sarıgazi Mah.)-40763|20197.0|
|İstanbul(Sancaktepe/Sancaktepe Bel./Veysel Karani Mah.)-40574|18675.0|
|İstanbul(Sancaktepe/Sancaktepe Bel./Yenidoğan Mah.)-40774|18806.0|
|İstanbul(Sancaktepe/Sancaktepe Bel./Yunus Emre Mah.)-40772|19092.0|
|İstanbul(Sarıyer/Sarıyer Bel./Ayazağa Mah.)-40686|35282.0|
|İstanbul(Sarıyer/Sarıyer Bel./Bahçeköy Merkez Mah.)-40682|3830.0|
|İstanbul(Sarıyer/Sarıyer Bel./Bahçeköy Yeni Mah.)-40683|5602.0|
|İstanbul(Sarıyer/Sarıyer Bel./Baltalimanı Mah.)-40657|5316.0|
|İstanbul(Sarıyer/Sarıyer Bel./Büyükdere Mah.)-40658|8907.0|
|İstanbul(Sarıyer/Sarıyer Bel./Çamlıtepe Mah.)-40660|6186.0|
|İstanbul(Sarıyer/Sarıyer Bel./Çayırbaşı Mah.)-40661|5197.0|
|İstanbul(Sarıyer/Sarıyer Bel./Cumhuriyet Mah.)-40659|11281.0|
|İstanbul(Sarıyer/Sarıyer Bel./Darüşşafaka Mah.)-40662|9086.0|
|İstanbul(Sarıyer/Sarıyer Bel./Demirciköy Mah.)-191765|1304.0|
|İstanbul(Sarıyer/Sarıyer Bel./Emirgan Mah.)-40663|9394.0|
|İstanbul(Sarıyer/Sarıyer Bel./Fatih Sultan Mehmet Mah.)-40664|15650.0|
|İstanbul(Sarıyer/Sarıyer Bel./Ferahevler Mah.)-40665|15406.0|
|İstanbul(Sarıyer/Sarıyer Bel./Garipçe Mah.)-191767|477.0|
|İstanbul(Sarıyer/Sarıyer Bel./Gümüşdere Mah.)-191769|4137.0|
|İstanbul(Sarıyer/Sarıyer Bel./Huzur Mah.)-40700|8140.0|
|İstanbul(Sarıyer/Sarıyer Bel./İstinye Mah.)-40666|16418.0|
|İstanbul(Sarıyer/Sarıyer Bel./Kazım Karabekir Paşa Mah.)-40667|8261.0|
|İstanbul(Sarıyer/Sarıyer Bel./Kemer Mah.)-40684|2380.0|
|İstanbul(Sarıyer/Sarıyer Bel./Kireçburnu Mah.)-40668|6876.0|
|İstanbul(Sarıyer/Sarıyer Bel./Kısırkaya Mah.)-191771|342.0|
|İstanbul(Sarıyer/Sarıyer Bel./Kocataş Mah.)-40669|4490.0|
|İstanbul(Sarıyer/Sarıyer Bel./Kumköy Mah.)-191773|3227.0|
|İstanbul(Sarıyer/Sarıyer Bel./Maden Mah.)-40670|13114.0|
|İstanbul(Sarıyer/Sarıyer Bel./Maslak Mah.)-40704|6236.0|
|İstanbul(Sarıyer/Sarıyer Bel./Merkez Mah.)-40671|12820.0|
|İstanbul(Sarıyer/Sarıyer Bel./Pınar Mah.)-40672|11742.0|
|İstanbul(Sarıyer/Sarıyer Bel./Poligon Mah.)-40673|6412.0|
|İstanbul(Sarıyer/Sarıyer Bel./Ptt Evleri Mah.)-40674|4996.0|
|İstanbul(Sarıyer/Sarıyer Bel./Reşitpaşa Mah.)-40675|17291.0|
|İstanbul(Sarıyer/Sarıyer Bel./Rumelifeneri Mah.)-191775|4574.0|
|İstanbul(Sarıyer/Sarıyer Bel./Rumeli Hisarı Mah.)-40676|10796.0|
|İstanbul(Sarıyer/Sarıyer Bel./Rumeli Kavağı Mah.)-40677|3710.0|
|İstanbul(Sarıyer/Sarıyer Bel./Tarabya Mah.)-40678|17945.0|
|İstanbul(Sarıyer/Sarıyer Bel./Uskumruköy Mah.)-191777|7694.0|
|İstanbul(Sarıyer/Sarıyer Bel./Yeniköy Mah.)-40680|15981.0|
|İstanbul(Sarıyer/Sarıyer Bel./Yeni Mah.)-40679|3420.0|
|İstanbul(Sarıyer/Sarıyer Bel./Zekeriyaköy Mah.)-191779|18833.0|
|İstanbul(Şile/Şile Bel./Ağaçdere Mah.)-191927|95.0|
